============================= test session starts ==============================
platform darwin -- Python 3.12.2, pytest-8.4.1, pluggy-1.5.0 -- /opt/anaconda3/bin/python
cachedir: .pytest_cache
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /Users/bayrameker/Downloads/qmann-v2.0
configfile: pyproject.toml
plugins: docker-3.1.2, langsmith-0.3.30, anyio-4.9.0, xdist-3.8.0, benchmark-5.1.0, asyncio-1.0.0, cov-7.0.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
test_quantum_error_correction_benchmark                     2.3750 (1.0)         144.0420 (2.46)          2.9043 (1.0)          2.2386 (1.43)          2.5420 (1.0)          0.1660 (2.00)    1026;3766  344,313.3680 (1.0)       27398           1
test_quantum_measurement_benchmark                         11.4170 (4.81)         58.5000 (1.0)          12.1128 (4.17)         1.5678 (1.0)          11.7910 (4.64)         0.3330 (4.01)       79;163   82,557.4386 (0.24)       1521           1
test_quantum_state_preparation_benchmark                   12.5830 (5.30)         86.4170 (1.48)         13.8305 (4.76)         3.2485 (2.07)         12.9170 (5.08)         0.2490 (3.00)     480;1181   72,304.1749 (0.21)       6570           1
test_quantum_neural_network_forward_pass_benchmark         14.0000 (5.89)        360.1250 (6.16)         14.5790 (5.02)         5.6334 (3.59)         14.2500 (5.61)         0.0830 (1.0)        21;464   68,591.9363 (0.20)       3935           1
test_quantum_optimization_benchmark                        63.2910 (26.65)     1,073.0840 (18.34)        77.6253 (26.73)       39.0526 (24.91)        68.9580 (27.13)        7.3648 (88.73)     454;548   12,882.3911 (0.04)       7163           1
test_quantum_memory_allocation_benchmark                  104.5000 (44.00)       972.7500 (16.63)       115.3393 (39.71)        9.2066 (5.87)        114.5830 (45.08)       10.5420 (127.01)   3865;636    8,670.0694 (0.03)      29377           1
test_matrix_operations_benchmark[100]                     206.7500 (87.05)     6,499.0000 (111.09)      552.5645 (190.26)     658.5011 (420.02)      338.3330 (133.10)     273.7705 (>1000.0)     50;57    1,809.7434 (0.01)        529           1
test_quantum_circuit_compilation_benchmark              1,024.8750 (431.53)    1,382.1250 (23.63)     1,267.4318 (436.39)      34.0181 (21.70)     1,269.2080 (499.29)      13.4995 (162.64)      49;58      788.9971 (0.00)        781           1
test_quantum_memory_retrieval_benchmark                 8,790.2500 (>1000.0)  23,478.1250 (401.34)   13,270.9907 (>1000.0)  3,310.6976 (>1000.0)  12,570.7500 (>1000.0)  5,449.3330 (>1000.0)      36;0       75.3523 (0.00)         94           1
test_matrix_operations_benchmark[500]                  12,345.9170 (>1000.0)  25,528.2500 (436.38)   16,274.8320 (>1000.0)  2,941.8920 (>1000.0)  15,566.0415 (>1000.0)  4,453.2080 (>1000.0)      18;1       61.4446 (0.00)         66           1
test_matrix_operations_benchmark[1000]                 70,691.9170 (>1000.0)  95,943.8750 (>1000.0)  82,182.4304 (>1000.0)  6,805.3020 (>1000.0)  80,795.6665 (>1000.0)  8,013.8330 (>1000.0)       3;0       12.1681 (0.00)         12           1
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Legend:
  Outliers: 1 Standard Deviation from Mean; 1.5 IQR (InterQuartile Range) from 1st Quartile and 3rd Quartile.
  OPS: Operations Per Second, computed as 1 / Mean
=========================== short test summary info ============================
FAILED tests/ablation/test_components.py::TestAblation::test_quantum_memory_contribution
FAILED tests/ablation/test_components.py::TestAblation::test_error_mitigation_contribution
FAILED tests/ablation/test_components.py::TestAblation::test_hybrid_training_contribution
FAILED tests/ablation/test_components.py::TestAblation::test_full_system_synergy
FAILED tests/benchmarks/test_energy_benchmarks.py::TestEnergy::test_training_energy_reduction
FAILED tests/benchmarks/test_energy_benchmarks.py::TestEnergy::test_energy_scaling_with_problem_size
FAILED tests/benchmarks/test_memory_benchmarks.py::TestMemoryScaling::test_grover_search_scaling
FAILED tests/benchmarks/test_memory_benchmarks.py::TestMemoryScaling::test_quantum_advantage_threshold
FAILED tests/benchmarks/test_training_benchmarks.py::TestConvergence::test_accuracy_improvements
FAILED tests/benchmarks/test_training_benchmarks.py::TestConvergence::test_convergence_speed
FAILED tests/benchmarks/test_training_benchmarks.py::TestConvergence::test_task_specific_convergence
FAILED tests/benchmarks/test_training_benchmarks.py::TestTrainingDynamics::test_early_stopping_criterion
FAILED tests/continual/test_forgetting.py::TestContinualLearning::test_retention_rates
FAILED tests/error_mitigation/test_mitigation.py::TestErrorMitigation::test_fidelity_improvements
FAILED tests/error_mitigation/test_mitigation.py::TestErrorMitigation::test_individual_technique_fidelity
FAILED tests/integration/test_end_to_end.py::TestEndToEnd::test_complete_workflow
====== 16 failed, 123 passed, 8 skipped, 15 warnings in 311.14s (0:05:11) ======
